type,workload,file,ts_us,device_id,from_gpu_mhz,to_gpu_mhz,final_gpu_mhz,api_us,settle_after_call_us,settle_total_us,polls,stable_n,power_mw,energy_mj_best,status
compute,low,dvfs_compute_low.csv,10572494684,0,1530,1252,1252,6831,47863,54695,10,10,96724,59824.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,12577259859,0,1530,1252,1252,8887,36540,45428,10,10,107404,54964.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11565303499,0,135,412,412,10973,28317,39291,10,10,32245,10336.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11500792443,0,135,412,412,10554,28257,38812,10,10,32245,10103.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11580897174,0,135,412,412,9902,28735,38638,10,10,31758,8665.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11512910768,0,135,412,412,10476,28111,38588,10,10,32245,15414.0,ok(locked)
compute,high,dvfs_compute_high.csv,12805704443,0,135,412,412,9351,29206,38558,10,10,32732,7656.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11487000885,0,135,412,412,9497,29018,38517,10,10,32245,8666.0,ok(locked)
compute,high,dvfs_compute_high.csv,12808877789,0,135,412,412,15595,22712,38308,10,10,32732,8218.0,ok(locked)
compute,high,dvfs_compute_high.csv,12749675732,0,135,412,412,9288,28923,38213,10,10,33219,8410.0,ok(locked)
compute,high,dvfs_compute_high.csv,12790836102,0,135,412,412,9426,28776,38203,10,10,32732,8285.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11505194116,0,135,412,412,8919,29176,38097,10,10,32245,11470.0,ok(locked)
compute,high,dvfs_compute_high.csv,12765155647,0,135,412,412,9644,28412,38057,10,10,33219,7789.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11545373512,0,135,412,412,10103,27874,37978,10,10,32245,9729.0,ok(locked)
compute,low,dvfs_compute_low.csv,9592580052,0,135,412,412,9389,28576,37967,10,10,30785,7885.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11529707433,0,135,412,412,10697,27232,37930,10,10,32245,9231.0,ok(locked)
compute,high,dvfs_compute_high.csv,12732518199,0,135,412,412,8598,29261,37860,10,10,33219,7817.0,ok(locked)
compute,high,dvfs_compute_high.csv,12742316364,0,135,412,412,10170,27679,37851,10,10,32732,7711.0,ok(locked)
compute,low,dvfs_compute_low.csv,9595592786,0,135,412,412,9519,28308,37828,10,10,30785,7887.0,ok(locked)
compute,high,dvfs_compute_high.csv,12801824472,0,135,412,412,10502,27318,37822,10,10,32245,7594.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11518561433,0,135,412,412,10747,26956,37704,10,10,32245,17030.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11534281733,0,135,412,412,10073,27626,37702,10,10,32245,14248.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11531841204,0,135,412,412,10586,27072,37659,10,10,32245,10881.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11559232198,0,135,412,412,9869,27781,37652,10,10,32245,9178.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11563403947,0,135,412,412,10419,27165,37585,10,10,31758,16431.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11515778020,0,135,412,412,9923,27657,37581,10,10,32245,13128.0,ok(locked)
compute,low,dvfs_compute_low.csv,9567025660,0,135,412,412,10619,26943,37563,10,10,30785,8959.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11557372766,0,135,412,412,7508,30024,37533,10,10,32245,12058.0,ok(locked)
compute,low,dvfs_compute_low.csv,9530467335,0,135,412,412,9443,28051,37495,10,10,31272,9117.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11508020908,0,135,412,412,15888,21600,37489,10,10,32245,8651.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11570483203,0,135,412,412,10119,27367,37487,10,10,32245,8654.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11546786157,0,135,412,412,10118,27288,37407,10,10,32245,15335.0,ok(locked)
compute,high,dvfs_compute_high.csv,12742580995,0,135,412,412,9692,27705,37398,10,10,32732,7693.0,ok(locked)
compute,high,dvfs_compute_high.csv,12771433763,0,135,412,412,9639,27715,37355,10,10,32732,8207.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11496824639,0,135,412,412,9591,27753,37345,10,10,32245,9179.0,ok(locked)
compute,high,dvfs_compute_high.csv,12809181229,0,135,412,412,10276,27011,37288,10,10,32732,8714.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11513798766,0,135,412,412,10204,27047,37253,10,10,32245,11972.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11515312634,0,135,412,412,9807,27422,37231,10,10,32245,14779.0,ok(locked)
compute,high,dvfs_compute_high.csv,12755832589,0,135,412,412,10117,27109,37227,10,10,33219,7709.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11480240061,0,135,412,412,9757,27468,37226,10,10,32245,14226.0,ok(locked)
compute,high,dvfs_compute_high.csv,12802594693,0,135,412,412,9636,27564,37201,10,10,32732,8798.0,ok(locked)
compute,low,dvfs_compute_low.csv,9562692849,0,135,412,412,9255,27928,37184,10,10,30785,9988.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11510508128,0,135,412,412,9784,27389,37174,10,10,32245,9232.0,ok(locked)
compute,low,dvfs_compute_low.csv,9548059127,0,135,412,412,10782,26319,37102,10,10,30785,11198.0,ok(locked)
compute,high,dvfs_compute_high.csv,12742051078,0,135,412,412,9681,27413,37095,10,10,32732,7671.0,ok(locked)
compute,high,dvfs_compute_high.csv,12813533228,0,135,412,412,9972,27121,37094,10,10,32245,8663.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11539630422,0,135,412,412,9411,27664,37076,10,10,31758,12523.0,ok(locked)
compute,high,dvfs_compute_high.csv,12724608954,0,135,412,412,9767,27294,37062,10,10,33219,7887.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11573724946,0,135,412,412,9941,27095,37037,10,10,32245,11403.0,ok(locked)
compute,high,dvfs_compute_high.csv,12751189019,0,135,412,412,10287,26731,37019,10,10,33219,7782.0,ok(locked)
compute,high,dvfs_compute_high.csv,12746124325,0,135,412,412,9706,27312,37019,10,10,32732,9942.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11560705351,0,135,412,412,10035,26975,37011,10,10,31758,9769.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11549562138,0,135,412,412,9453,27518,36972,10,10,31758,9442.0,ok(locked)
compute,high,dvfs_compute_high.csv,12802289136,0,135,412,412,9792,27178,36971,10,10,32732,13288.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11482280744,0,135,412,412,9681,27286,36968,10,10,32245,13596.0,ok(locked)
compute,high,dvfs_compute_high.csv,12805438071,0,135,412,412,14916,22048,36965,10,10,32732,8769.0,ok(locked)
compute,high,dvfs_compute_high.csv,12761917945,0,135,412,412,10691,26272,36965,10,10,33219,14482.0,ok(locked)
compute,low,dvfs_compute_low.csv,9500441387,0,135,412,412,8811,28134,36946,10,10,31272,8051.0,ok(locked)
compute,mid,dvfs_compute_mid.csv,11507715992,0,135,412,412,9434,27510,36945,10,10,32245,8651.0,ok(locked)
compute,high,dvfs_compute_high.csv,12806291246,0,135,412,412,9296,27607,36904,10,10,32732,8766.0,ok(locked)
compute,high,dvfs_compute_high.csv,12749059441,0,135,412,412,9523,27372,36896,10,10,32732,8230.0,ok(locked)
compute,low,dvfs_compute_low.csv,9514448788,0,135,412,412,10727,26166,36894,10,10,31272,7351.0,ok(locked)
compute,high,dvfs_compute_high.csv,12741201780,0,135,412,412,9497,27379,36877,10,10,32732,7662.0,ok(locked)
compute,high,dvfs_compute_high.csv,12759652292,0,135,412,412,9007,27815,36823,10,10,32732,15608.0,ok(locked)
compute,high,dvfs_compute_high.csv,12793734769,0,135,412,412,9942,26856,36798,10,10,32732,8212.0,ok(locked)
compute,high,dvfs_compute_high.csv,12736826554,0,135,412,412,9505,27285,36791,10,10,32732,8355.0,ok(locked)
compute,low,dvfs_compute_low.csv,9583261467,0,135,412,412,10268,26516,36785,10,10,30785,9369.0,ok(locked)
compute,high,dvfs_compute_high.csv,12729555652,0,135,412,412,8873,27892,36766,10,10,33219,10676.0,ok(locked)
compute,high,dvfs_compute_high.csv,12757143787,0,135,412,412,9023,27694,36718,10,10,33219,7752.0,ok(locked)
compute,high,dvfs_compute_high.csv,12945569986,0,412,135,135,7525,29163,36689,10,10,28351,12967.0,ok(locked)
compute,low,dvfs_compute_low.csv,9532530617,0,135,412,412,10120,26559,36681,10,10,31272,9446.0,ok(locked)
compute,low,dvfs_compute_low.csv,9510007651,0,135,412,412,10688,25892,36581,10,10,31272,7332.0,ok(locked)
compute,low,dvfs_compute_low.csv,9545049104,0,135,412,412,10365,26212,36578,10,10,30785,7892.0,ok(locked)
compute,low,dvfs_compute_low.csv,9588968353,0,135,412,412,15009,21403,36413,10,10,30785,8358.0,ok(locked)
compute,low,dvfs_compute_low.csv,9542052182,0,135,412,412,10381,25911,36293,10,10,30785,12813.0,ok(locked)
compute,low,dvfs_compute_low.csv,9504378682,0,135,412,412,10053,26214,36268,10,10,31272,7878.0,ok(locked)
compute,low,dvfs_compute_low.csv,9528022206,0,135,412,412,9842,26411,36254,10,10,31272,12814.0,ok(locked)
compute,low,dvfs_compute_low.csv,9570631355,0,135,412,412,10230,26023,36254,10,10,30785,7349.0,ok(locked)
compute,low,dvfs_compute_low.csv,9500704032,0,135,412,412,10308,25934,36243,10,10,31272,7429.0,ok(locked)
compute,low,dvfs_compute_low.csv,9510936799,0,135,412,412,9750,26481,36232,10,10,31272,8856.0,ok(locked)
compute,low,dvfs_compute_low.csv,9536844065,0,135,412,412,9480,26749,36231,10,10,31272,9507.0,ok(locked)
compute,low,dvfs_compute_low.csv,9513578858,0,135,412,412,10110,26109,36220,10,10,31272,7321.0,ok(locked)
compute,low,dvfs_compute_low.csv,9521947355,0,135,412,412,8985,27234,36220,10,10,31272,7332.0,ok(locked)
compute,low,dvfs_compute_low.csv,9565957121,0,135,412,412,9780,26427,36207,10,10,30785,9419.0,ok(locked)
compute,low,dvfs_compute_low.csv,9540135374,0,135,412,412,9677,26513,36191,10,10,30785,9523.0,ok(locked)
compute,low,dvfs_compute_low.csv,9593730771,0,135,412,412,9760,26395,36156,10,10,30785,8889.0,ok(locked)
compute,low,dvfs_compute_low.csv,9553349036,0,135,412,412,10253,25879,36133,10,10,30785,8417.0,ok(locked)
compute,low,dvfs_compute_low.csv,9515899710,0,135,412,412,9877,26249,36126,10,10,31272,7327.0,ok(locked)
compute,low,dvfs_compute_low.csv,9508836828,0,135,412,412,9632,26465,36098,10,10,31272,9441.0,ok(locked)
compute,low,dvfs_compute_low.csv,9576100834,0,135,412,412,9523,26566,36090,10,10,30785,7813.0,ok(locked)
comm,high,dvfs_comm_high.csv,17613335374,0,1530,1252,1252,14365,21100,35467,10,10,39546,17093.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16593532878,0,1530,1252,1252,14174,21047,35222,10,10,40033,17114.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16396788672,0,1252,975,975,11243,23612,34856,10,10,31758,12662.0,ok(locked)
comm,high,dvfs_comm_high.csv,17609041212,0,1530,1252,1252,14109,20725,34835,10,10,40033,17098.0,ok(locked)
comm,high,dvfs_comm_high.csv,17569569495,0,1530,1252,1252,14016,20540,34557,10,10,40033,17094.0,ok(locked)
comm,low,dvfs_comm_low.csv,14786589870,0,1252,975,975,10453,24011,34465,10,10,30298,12121.0,ok(locked)
comm,high,dvfs_comm_high.csv,17585774813,0,1530,1252,1252,13681,20529,34211,10,10,40033,18081.0,ok(locked)
comm,high,dvfs_comm_high.csv,17580054034,0,1530,1252,1252,13407,20759,34167,10,10,40033,17040.0,ok(locked)
comm,low,dvfs_comm_low.csv,14853705433,0,1252,975,975,10247,23789,34038,10,10,30298,12100.0,ok(locked)
comm,high,dvfs_comm_high.csv,17583778850,0,1530,1252,1252,13281,20719,34002,10,10,40033,17038.0,ok(locked)
comm,high,dvfs_comm_high.csv,17556430415,0,1530,1252,1252,13207,20750,33958,10,10,39546,16730.0,ok(locked)
comm,low,dvfs_comm_low.csv,14999493282,0,1530,1252,1252,13224,20679,33904,10,10,38086,16442.0,ok(locked)
comm,low,dvfs_comm_low.csv,15003075898,0,1530,1252,1252,13165,20706,33872,10,10,38086,16169.0,ok(locked)
comm,high,dvfs_comm_high.csv,17619974148,0,1530,1252,1252,12543,21316,33860,10,10,40033,16937.0,ok(locked)
comm,high,dvfs_comm_high.csv,17464338912,0,1252,1530,1530,11697,22154,33852,10,10,49734,13271.0,ok(locked)
comm,low,dvfs_comm_low.csv,15045297384,0,1530,1252,1252,10705,23144,33850,10,10,38573,16476.0,ok(locked)
comm,high,dvfs_comm_high.csv,17547489779,0,1530,1252,1252,12576,21184,33761,10,10,39546,16828.0,ok(locked)
comm,high,dvfs_comm_high.csv,17581625416,0,1530,1252,1252,12675,21078,33755,10,10,40033,16851.0,ok(locked)
comm,high,dvfs_comm_high.csv,17445399431,0,1252,975,975,12495,21241,33737,10,10,31758,12751.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16572149411,0,1530,1252,1252,13316,20305,33622,10,10,39546,17998.0,ok(locked)
comm,high,dvfs_comm_high.csv,17608050700,0,1530,1252,1252,12346,21137,33484,10,10,40033,16994.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16590972402,0,1530,1252,1252,13026,20423,33451,10,10,39546,16972.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16612916292,0,1530,1252,1252,12723,20692,33416,10,10,39546,16936.0,ok(locked)
comm,high,dvfs_comm_high.csv,17522921831,0,1252,1530,1530,12946,20458,33405,10,10,49248,13329.0,ok(locked)
comm,low,dvfs_comm_low.csv,14994281800,0,1530,1252,1252,13317,20083,33401,10,10,38086,16132.0,ok(locked)
comm,high,dvfs_comm_high.csv,17456818928,0,1252,1530,1530,11253,22141,33395,10,10,49734,13375.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16557209027,0,1530,1252,1252,12761,20613,33375,10,10,39546,16720.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16618035136,0,1530,1252,1252,12904,20435,33340,10,10,40033,17058.0,ok(locked)
comm,low,dvfs_comm_low.csv,15006658796,0,1530,1252,1252,12420,20888,33308,10,10,38086,16470.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16553400120,0,1530,1252,1252,12099,21175,33276,10,10,40033,16550.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16193631313,0,975,690,690,9953,23308,33263,10,10,28838,10196.0,ok(locked)
comm,high,dvfs_comm_high.csv,17549803075,0,1530,1252,1252,12380,20867,33248,10,10,40033,16970.0,ok(locked)
comm,low,dvfs_comm_low.csv,14316441211,0,412,690,690,10275,22929,33205,10,10,26891,8007.0,ok(locked)
comm,low,dvfs_comm_low.csv,14586686667,0,975,690,690,10235,22961,33198,10,10,27378,9837.0,ok(locked)
comm,high,dvfs_comm_high.csv,17394165595,0,1252,975,975,12506,20684,33191,10,10,31758,12663.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16615397833,0,1530,1252,1252,12497,20684,33182,10,10,40033,17016.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16552815002,0,1530,1252,1252,12704,20463,33168,10,10,39546,16840.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16465196930,0,1252,1530,1530,12750,20408,33160,10,10,49248,13985.0,ok(locked)
comm,low,dvfs_comm_low.csv,14962708283,0,1530,1252,1252,12579,20541,33121,10,10,38086,16423.0,ok(locked)
comm,low,dvfs_comm_low.csv,14313196316,0,412,690,690,10149,22965,33116,10,10,26891,8008.0,ok(locked)
comm,low,dvfs_comm_low.csv,14969865257,0,1530,1252,1252,13011,20093,33107,10,10,38086,16362.0,ok(locked)
comm,high,dvfs_comm_high.csv,17633523519,0,1530,1252,1252,12298,20802,33101,10,10,40033,16788.0,ok(locked)
comm,high,dvfs_comm_high.csv,17481749858,0,1252,1530,1530,11895,21204,33100,10,10,49248,13341.0,ok(locked)
comm,high,dvfs_comm_high.csv,17642009450,0,1530,1252,1252,12181,20902,33084,10,10,40033,16833.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16594463465,0,1530,1252,1252,12302,20764,33067,10,10,39546,12976.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16569649170,0,1530,1252,1252,12345,20659,33005,10,10,39546,16794.0,ok(locked)
comm,high,dvfs_comm_high.csv,17591970007,0,1530,1252,1252,11798,21193,32992,10,10,40033,17056.0,ok(locked)
comm,high,dvfs_comm_high.csv,17000171910,0,690,412,412,12402,20584,32987,10,10,26405,9421.0,ok(locked)
comm,high,dvfs_comm_high.csv,17558001486,0,1530,1252,1252,12125,20850,32976,10,10,40033,17042.0,ok(locked)
comm,low,dvfs_comm_low.csv,15014406814,0,1530,1252,1252,12791,20181,32974,10,10,38086,16081.0,ok(locked)
comm,high,dvfs_comm_high.csv,17001499760,0,690,412,412,12242,20724,32967,10,10,26422,9410.0,ok(locked)
comm,high,dvfs_comm_high.csv,17617956475,0,1530,1252,1252,12044,20917,32962,10,10,40033,16952.0,ok(locked)
comm,high,dvfs_comm_high.csv,17567232762,0,1530,1252,1252,12047,20914,32962,10,10,40033,16959.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16626016967,0,1530,1252,1252,12263,20667,32931,10,10,39546,16946.0,ok(locked)
comm,high,dvfs_comm_high.csv,17359743361,0,1252,975,975,12295,20611,32907,10,10,31758,12649.0,ok(locked)
comm,low,dvfs_comm_low.csv,15009921891,0,1530,1252,1252,12575,20311,32887,10,10,38573,16433.0,ok(locked)
comm,low,dvfs_comm_low.csv,14976704841,0,1530,1252,1252,12698,20181,32879,10,10,38086,16333.0,ok(locked)
comm,high,dvfs_comm_high.csv,17365811417,0,1252,975,975,11818,21050,32868,10,10,31758,12621.0,ok(locked)
comm,low,dvfs_comm_low.csv,14584734904,0,975,690,690,10130,22718,32850,10,10,27378,9605.0,ok(locked)
comm,low,dvfs_comm_low.csv,15001125222,0,1530,1252,1252,12890,19951,32842,10,10,38086,16358.0,ok(locked)
comm,high,dvfs_comm_high.csv,17451043041,0,1252,1530,1530,12368,20471,32841,10,10,48762,10440.0,ok(locked)
comm,low,dvfs_comm_low.csv,14981914295,0,1530,1252,1252,12462,20372,32836,10,10,38573,16495.0,ok(locked)
comm,high,dvfs_comm_high.csv,17552140778,0,1530,1252,1252,12156,20643,32800,10,10,39546,18099.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16604349862,0,1530,1252,1252,12101,20668,32770,10,10,40033,16897.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16614227217,0,1530,1252,1252,12160,20582,32744,10,10,39546,16900.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16606583379,0,1530,1252,1252,11982,20754,32737,10,10,40033,16957.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16579830623,0,1530,1252,1252,12217,20510,32728,10,10,39546,17011.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16192328210,0,975,690,690,12281,20442,32724,10,10,28838,10059.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16517651031,0,1252,1530,1530,12371,20345,32717,10,10,48762,13077.0,ok(locked)
comm,low,dvfs_comm_low.csv,15041396018,0,1530,1252,1252,12775,19923,32699,10,10,38086,16097.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16428516583,0,1252,975,975,12018,20668,32686,10,10,31758,9756.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16433664873,0,1252,975,975,12122,20554,32677,10,10,31758,12732.0,ok(locked)
comm,low,dvfs_comm_low.csv,15008289866,0,1530,1252,1252,12198,20473,32672,10,10,38086,16362.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,15120632743,0,135,412,412,12419,20240,32660,10,10,25935,8246.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16558538214,0,1530,1252,1252,12043,20596,32640,10,10,40033,16947.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16451469235,0,1252,1530,1530,12275,20355,32631,10,10,48762,13053.0,ok(locked)
comm,low,dvfs_comm_low.csv,15055737631,0,1530,1252,1252,12298,20310,32609,10,10,38086,16107.0,ok(locked)
comm,low,dvfs_comm_low.csv,15046924131,0,1530,1252,1252,12243,20363,32607,10,10,38573,16103.0,ok(locked)
comm,low,dvfs_comm_low.csv,15048877335,0,1530,1252,1252,12414,20175,32589,10,10,38086,16315.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16549858150,0,1530,1252,1252,11966,20591,32558,10,10,39546,17790.0,ok(locked)
comm,low,dvfs_comm_low.csv,14583102739,0,975,690,690,10231,22285,32517,10,10,27378,9608.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16556623011,0,1530,1252,1252,11293,21198,32492,10,10,40033,16950.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16628231505,0,1530,1252,1252,11917,20570,32488,10,10,40033,16989.0,ok(locked)
comm,low,dvfs_comm_low.csv,14971495494,0,1530,1252,1252,11916,20538,32455,10,10,38086,16295.0,ok(locked)
comm,mid,dvfs_comm_mid.csv,16499834119,0,1252,1530,1530,11956,20477,32434,10,10,49248,13114.0,ok(locked)
comm,low,dvfs_comm_low.csv,14975072747,0,1530,1252,1252,11435,20992,32428,10,10,38573,16319.0,ok(locked)
comm,low,dvfs_comm_low.csv,14955226260,0,1252,1530,1530,12342,20077,32420,10,10,47302,12565.0,ok(locked)
comm,low,dvfs_comm_low.csv,14968233559,0,1530,1252,1252,11077,21310,32389,10,10,38573,16360.0,ok(locked)
comm,low,dvfs_comm_low.csv,15030341651,0,1530,1252,1252,11514,20753,32268,10,10,38086,16320.0,ok(locked)
comm,low,dvfs_comm_low.csv,14319685553,0,412,690,690,10406,21853,32261,10,10,26909,7974.0,ok(locked)
